# envchar raw transcript
# file: 07_python_packages.txt
# title: Python package inventory
# generated_utc: 2026-09-04T13:45:05Z
# host: e2b.local
# sandbox: i4i7wdij5c7gh9absvtu8
# template: nlhz8vlwyupq845jsdg9
# probe: /home/user/envchar/probe.sh
# NOTE: This file is a verbatim command transcript. Do not summarize.

================================================================
=== pip --version
=== CMD: python3 -m pip --version
=== UTC: 2026-09-04T13:45:11Z
================================================================
pip 26.1.2 from /usr/local/lib/python3.13/site-packages/pip (python 3.13)
=== EXIT: 0  WALL_S: 0.1947 ===

================================================================
=== pip list
=== CMD: python3 -m pip list --disable-pip-version-check
=== UTC: 2026-09-04T13:45:12Z
================================================================
Package                   Version
  - AVX512CD
  - AVX512_SKX
  - AVX512_CLX
  - AVX512_CNL
  - AVX512_ICL
  not found:
  - AVX512_KNL
  - AVX512_KNM
  - AVX512_SPR

=== EXIT: 0  WALL_S: 0.1181 ===

================================================================
=== spacy info
=== CMD: python3 -c import spacy, json; print(spacy.info())
=== UTC: 2026-09-04T13:45:22Z
================================================================
{'spacy_version': '3.8.14', 'location': '/usr/local/lib/python3.13/site-packages/spacy', 'platform': 'Linux-6.1.158+-x86_64-with-glibc2.41', 'python_version': '3.13.14', 'pipelines': {}}
=== EXIT: 0  WALL_S: 0.6338 ===
